Tool_type,Tool_name,Category,Working,Website,T.test,ANOVA,Single level regression,MLM,SEM,Proportion,Correlation,Survival analysis,Other,CI Estimation,Bayesian,Notes,Price,GUI,Documentation,APA.Citation,Recommended
SPSS,D'Amico2001_SPSSmanova,All,YES,https://doi.org/10.3758/BF03195405,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,,Free,NO,Minimal,"D'Amico, E. J., Neilands, T. B., & Zambarano, R. (2001). Power analysis for multivariate and repeated measures designs: A flexible approach using the SPSS MANOVA procedure. Behavior Research Methods, Instruments, & Computers, 33(4), 479-484. https://doi.org/10.3758/bf03195405",
Stata,ipdpower,All,YES,https://www.jstatsoft.org/article/view/v074i12,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,,Free,NO,Minimal,"Kontopantelis, E., Springate, D., Parisi, R., & Reeves, D. (2016). Simulation-Based Power Calculations for Mixed Effects Modeling: ipdpower in Stata. Journal of Statistical Software, 74(12), 1 - 25. doi:http://dx.doi.org/10.18637/jss.v074.i12",
Stata,powersim,All,YES,http://fmwww.bc.edu/RePEc/bocode/p/powersim_tutorial.pdf,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,NO,,Free,NO,Comprehensive,"Luedicke, J. (2013). POWERSIM: Stata module for simulation-based power analysis for linear and generalized linear models.",
R,pwr4exp,All,YES,https://cran.r-project.org/web/packages/pwr4exp/index.html,YES,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,,Free,NO,Moderate,"Wang K, Arshad U, Niu M (2024). “Enhancing quality of dairy cattle research through adequate power analysis.” agriRxiv. doi:10.31220/agriRxiv.2024.00278, Preprint.",
Computer app,Stata,All,YES,https://www.stata.com/,YES,YES,YES,YES,NO,YES,NO,NO,Meta-analysis,NO,NO,,More than $500,YES,Comprehensive,"StataCorp, L. P. (2009). Stata statistical software. College Station TX.",
Computer app,SIMSTAT,All,YES,https://provalisresearch.com/products/simstat/simstat-features/,NO,NO,NO,NO,NO,NO,YES,NO,Non-parametric,NO,NO,,Up to $250,YES,Minimal,"Péladeau, N., & Lacouture, Y. (1993). SIMSTAT: Bootstrap computer simulation and statistical program for IBM personal computers. Behavior Research Methods, Instruments, & Computers, 25(3), 410–413. https://doi.org/10.3758/bf03204533",
R,ReplicationSuccess,All,YES,https://cran.r-project.org/web/packages/ReplicationSuccess/index.html,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,For replication studies. Power calculations based on the original z-values and variance ratios of the original and replication effect estimates.,Free,NO,Minimal,"Micheloud, C., & Held, L. (2022). Power calculations for replication studies. Statistical Science, 37(3), 369–379. https://doi.org/10.1214/21-STS828",
SAS; LISREL,Davey_2009,All,YES,https://doi.org/10.1177/1094428107300366,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,Focus on handling incomplete data,Free,NO,Moderate,"Davey, A. (2009). Statistical power analysis with missing data: A structural equation modeling approach. Routledge. ",
Computer app,JMP,All,YES,https://www.jmp.com/en_us/home.html,YES,YES,YES,NO,NO,YES,NO,NO,"Reliability Demonstration, Sigma Quality Level",NO,NO,,More than $500,YES,Comprehensive,"Sall, J., Lehman, A., Stephens, M., & Loring, S. (2017). JMP® start statistics: A guide to statistics and data analysis using JMP® (6th ed.). SAS Institute Inc.",
R; Shiny ,precisely,All,YES,https://precisely.malco.io/,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,,Free,YES,Moderate,0,
R; Shiny ,presize,All,YES,https://github.com/CTU-Bern/presize?tab=readme-ov-file,YES,YES,YES,NO,NO,YES,NO,NO,NO,YES,NO,,Free,YES,Minimal,"Haynes et al., (2021). presize: An R-package for precision-based sample size calculation in clinical research. Journal of Open Source Software, 6(60), 3118, https://doi.org/10.21105/joss.03118",
Web app,Raosoft: Sample size calculator,All,YES,http://www.raosoft.com/samplesize.html,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,,Free,YES,Minimal,,
Web app,Statistics Solutions,All,YES,https://www.statisticssolutions.com/sample-size-for-populations.html,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,,Free,YES,Minimal,,
Web app,The Survey System: Sample Size Calculator,All,YES,http://www.surveysystem.com/sscalc.htm,NO,NO,NO,NO,NO,NO,NO,NO,NO,YES,NO,,Free,YES,Minimal,,
SAS,MacCallum_1996,All,YES,https://psycnet.apa.org/record/1996-04469-002,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,,Free,NO,Minimal,"MacCallum, R. C., Browne, M. W., & Sugawara, H. M. (1996). Power analysis and determination of sample size for covariance structure modeling. Psychological Methods, 1(2), 130–149. https://doi.org/10.1037/1082-989X.1.2.130",
Computer app,piface: Java applets for power and sample size,All,YES,http://homepage.divms.uiowa.edu/~rlenth/Power/,YES,YES,YES,NO,NO,NO,NO,NO,Sample sizes are calculated using root-finding methods in conjunction with power calculations. ,NO,NO,,Free,YES,Moderate,"Lenth, R. V. (2006). Java applets for power and sample size [Computer software]. Retrieved March 27, 2025, from http://www.stat.uiowa.edu/~rlenth/Power.",
Computer app,Statistica,All,YES,https://docs.tibco.com/pub/stat/14.0.1/doc/html/UsersGuide/Default.htm#user-guide/power-analysis-overview.htm?TocPath=Data%2520Mining%257CStatistics%257CPower%2520Analysis%257C_____1,YES,YES,NO,NO,YES,YES,NO,YES,NO,NO,NO,,More than $500,YES,Moderate,TIBCO Software Inc. (2022). TIBCO Statistica (Version 14.0.1) [Computer software]. TIBCO Software Inc. https://www.tibco.com/products/tibco-statistica,
Web app,FREE STATISTICS CALCULATORS,All,YES,https://www.danielsoper.com/statcalc/,YES,YES,YES,YES,YES,YES,NO,NO,NO,NO,NO,,Free,YES,Moderate,"Soper, D.S. (2020). A-priori Sample Size Calculator for Structural Equation Models [Software]. Available from http://www.danielsoper.com/statcalc",
Computer app,Power and Precision,All,YES,https://www.power-analysis.com/,YES,YES,YES,NO,NO,YES,YES,YES,NO,NO,NO,,More than $500,YES,Comprehensive,"Harrison W. (2002). Power and precision: A computer program for statistical power analysis and confidence intervals. Personnel Psychology, 55, 1077–1080.",
Computer app,XLSTAT,All,YES,https://www.xlstat.com/en/,YES,YES,YES,NO,NO,YES,YES,YES,NO,NO,NO,,More than $500,YES,Comprehensive,Addinsoft. (2023). XLSTAT (Version 2023.1) [Computer software]. https://www.xlstat.com,
Computer app,nQuery,All,YES,https://www.statsols.com/nquery,YES,YES,YES,YES,NO,YES,NO,YES,Non-parametric,NO,NO,,More than $500,YES,Comprehensive,"nQuery (2017). Sample Size and Power Calculation. “Statsols” (Statistical Solutions Ltd), Cork, Ireland.",
Computer app,PASS,All,YES,https://www.ncss.com/software/pass/,YES,YES,YES,YES,YES,YES,NO,YES,Non-parametric,NO,YES,,More than $500,YES,Comprehensive,"PASS 2020 Power Analysis and Sample Size Software (2020). NCSS, LLC. Kaysville, Utah, USA, ncss.com/software/pass.",
Computer app,InVivoStat,Biology,YES,http://invivostat.co.uk/,YES,YES,NO,NO,NO,NO,NO,NO,Equivalence testing,NO,NO,One-sided tests,Free,YES,Comprehensive,"Bate, S. T., Clark, R. A., & Stanford, S. C. (2017). Using InVivoStat to perform the statistical analysis of experiments. Journal of psychopharmacology (Oxford, England), 31(6), 644–652. https://doi.org/10.1177/0269881116682213",
R,BiomarkerDevelopmentPowerSim,Biology,YES,https://github.com/TSResearchGroupUU/BiomarkerDevelopmentPowerSim,NO,NO,NO,NO,NO,NO,NO,NO,Biomarker development design,NO,NO,,Free,NO,Minimal,,
R,MCPAN: Multiple Comparisons Using Normal Approximation,Biology,YES,https://cran.r-project.org/web/packages/MCPAN/index.html,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,Also provides simultaneous confidence intervals based on normal approximation,Free,NO,Moderate,"Schaarschmidt, F., Gerhard, D., & Sill, M. (2018). MCPAN: Multiple comparisons using normal approximation. R version 1.1-21. CRAN. https://cran.r-project.org/package=MCPAN",
R,PowerSimulation,Biology,YES,https://github.com/robertadams/PowerSimulation,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,NO,Non-binomial generalized linear model,Free,NO,Minimal,,
R,SPprm,Biology,YES,https://github.com/baolinwu/SPprm,NO,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,ANOVA for paired repeated measures designs,Free,NO,Minimal,"Bai, Y., Wang, Z., Lystig, T. C., & Wu, B. (2020). Statistical test with sample size and power calculation for paired repeated measures designs of method comparison studies. bioRxiv. https://doi.org/10.1101/516658",
R,RNASeqPower,Biology,YES,https://bioconductor.org/packages/release/bioc/html/RNASeqPower.html,NO,NO,NO,NO,NO,NO,NO,NO,RNA-seq experiments,NO,NO,,Free,NO,Minimal,"Hart, S. N., Therneau, T. M., Zhang, Y., Poland, G. A., & Kocher, J. P. (2013). Calculating sample size estimates for RNA sequencing data. Journal of Computational Biology, 20(12), 970–978. https://doi.org/10.1089/cmb.2012.0283",
Computer app,SampleSize,Biology,YES,https://biostat.wiscweb.wisc.edu/resources/software/,NO,NO,YES,NO,NO,NO,NO,YES,NO,NO,NO,,Free,YES,Minimal,"Friedman LM, Furberg CD, Demets D. (1998). Fundamentals of clinical trials, 3rd edition. New. York: Springer Verlag",
Shiny,PowerPredictiveBiomarker,Biology,YES,https://github.com/dungtsa/PowerPredictiveBiomarker,YES,YES,NO,NO,NO,YES,NO,YES,NO,NO,NO,,Free,YES,Minimal,"Chen, D. T., Huang, P. Y., Lin, H. Y., Haura, E. B., Antonia, S. J., Cress, W. D., & Gray, J. E. (2016). Strategies for power calculations in predictive biomarker studies in survival data. Oncotarget, 7(49), 80373–80381. https://doi.org/10.18632/oncotarget.12124",
Web app,Sample size calculator,Biology,YES,https://clincalc.com/stats/samplesize.aspx,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,,Free,YES,Minimal,,
Web app,UBC Sample Size Calculators,Biology,YES,https://www.stat.ubc.ca/~rollin/stats/ssize/,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,,Free,YES,Minimal,,
Computer app,Medcalc,Biology,YES,https://www.medcalc.org,YES,YES,NO,NO,NO,YES,NO,YES,ROC curve,NO,NO,,More than $500,YES,Comprehensive,MedCalc Software Ltd. (2025). MedCalc (Version 23.1.7) [Computer software]. MedCalc Software Ltd. https://www.medcalc.org,
R; Shiny ,sim-based-power-calculator,Clinical trial,YES,"https://github.com/nsmader/sim-based-power-calculator
https://nsmader.shinyapps.io/sim-based-power-calculator",YES,YES,NO,NO,NO,YES,NO,NO,Randomized control trials,NO,NO,,Free,YES,Minimal,"Mader, N., Solanki, A., & Ehlhardt, W. (2015). sim-based-power-calculator [Source code]. https://github.com/nsmader/sim-based-power-calculator",
R; Shiny ,PUMP: Power Under Multiplicity Project,Clinical trial,YES,https://github.com/mdrcny/pump,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,,Free,YES,Moderate,"Hunter, K., Miratrix, L., & Porter, K. (2021). Power Under Multiplicity Project (PUMP): Estimating Power, Minimum Detectable Effect Size, and Sample Size When Adjusting for Multiple Outcomes. arXiv preprint arXiv:2112.15273.",
Web app,Biomath,Clinical trial,YES,http://www.biomath.info/power/index.html,YES,NO,NO,NO,NO,YES,YES,NO,NO,NO,NO,,Free,YES,Minimal,,
R,powerCompRisk,Clinical trial,YES,https://cran.r-project.org/web/packages/powerCompRisk/,NO,NO,NO,NO,NO,NO,NO,NO,for jointly testing the cause-1 cause-specific hazard and the anycause hazard with competing risks data.,NO,NO,,Free,NO,Minimal,"Yang, Q., Fung, W. K., Kawaguchi, E., & Li, G. (2018). powerCompRisk: Power analysis tool for joint testing hazards with competing risks data. R version 1.0.1. CRAN. https://cran.r-project.org/package=powerCompRisk",
SAS,MULTBINPOW,Clinical trial,YES,https://www.lerner.ccf.org/quantitative-health/software/#research-multbinpow,YES,YES,NO,YES,NO,YES,NO,NO,generalized estimating equation model,NO,NO,,Free,NO,Minimal,"Mascha, E.J. & Imrey, P.B. (2010). Factors affecting power of test for multiple binary outcomes. Statistics in Medicine. 29.28. 2890-2904. https://doi.org/10.1002/sim.4066",
R; Shiny ,gsDesign,Clinical trial,YES,https://cran.r-project.org/web/packages/gsDesign/index.html,YES,NO,NO,NO,NO,YES,NO,YES,NO,NO,NO,Group sequential clinical trial designs,Free,NO,Moderate,"Anderson K (2025). gsDesign: Group Sequential Design. R version 3.6.7, https://CRAN.R-project.org/package=gsDesign.",
R,longPower,Clinical trial,YES,https://cran.r-project.org/web/packages/longpower,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,,Free,NO,Minimal,"Iddi, S., & Donohue, M. C. (2022). Power and sample size for longitudinal models in R – The longpoweR and Shiny app. The R Journal, 14(1), 264–282. https://rjournal.github.io/",
R,TrialSize,Clinical trial,YES,https://cran.r-project.org/web/packages/TrialSize/TrialSize.pdf,YES,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,,Free,NO,Minimal,"Zhang, E., Wu, V. Q., Chow, S.-C., & Zhang, H. G. (2024). TrialSize: R functions for Chapter 3, 4, 6, 7, 9, 10, 11, 12, 14, 15 of sample size calculation in clinical research. R version 1.4.1. CRAN. https://cran.r-project.org/package=TrialSize",
Web app,Power and Sample Size.com,Clinical trial,YES,http://powerandsamplesize.com,YES,YES,NO,NO,NO,YES,NO,YES,Non-parametric,NO,NO,,Free,YES,Comprehensive,,
Computer app,WinDL/Landem,Clinical trial,YES,https://biostat.wiscweb.wisc.edu/resources/software/,YES,NO,NO,NO,NO,YES,NO,YES,NO,NO,NO,,Free,NO,Moderate,"Reboussin, D. M., DeMets, D. L., Kim, K. M., & Lan, K. K. (2000). Computations for group sequential boundaries using the Lan-DeMets spending function method. Controlled clinical trials, 21(3), 190–207. https://doi.org/10.1016/s0197-2456(00)00057-x",
R; Shiny ,rpact,Clinical trial,YES,https://cran.r-project.org/web/packages/rpact/index.html,YES,NO,NO,NO,NO,YES,NO,YES,NO,NO,NO,,Free,YES,Comprehensive,"Wassmer, G., & Brannath, W. (2016). Group sequential and confirmatory adaptive designs in clinical trials (1st ed., Vol. 301). Springer Cham. https://doi.org/10.1007/978-3-319-32562-0",
Web app,Statistical considerations for clinical trials and scientific experiments,Clinical trial,YES,http://hedwig.mgh.harvard.edu/sample_size/,YES,NO,NO,NO,NO,YES,NO,YES,NO,NO,NO,,Free,YES,Minimal,,
Web app,powercalc,Clinical trial,YES,https://www.powercalc.ca,YES,NO,NO,NO,NO,YES,NO,YES,NO,NO,NO,,Free,YES,Minimal,,
Web app,Sealed Envelope Power Calculators,Clinical trial,YES,https://www.sealedenvelope.com/power/,YES,NO,NO,NO,NO,YES,NO,NO,NO,NO,NO,,Free,YES,Moderate,Sealed Envelope Ltd. 2012. Power calculators. [Online] Available from: https://www.sealedenvelope.com/power/continuous-superiority/ [Accessed Thu Jul 23 2020].,
SAS script,Pituch_2006,Cluster randomized trial,YES,https://www.tandfonline.com/doi/abs/10.1207/s15327906mbr4103_5,NO,NO,NO,NO,YES,NO,NO,NO,NO,YES,NO,,Free,NO,Minimal,"Pituch, K. A., Stapleton, L. M., & Kang, J. Y. (2006). A comparison of single sample and bootstrap methods to assess mediation in cluster randomized trials. Multivariate Behavioral Research, 41(3), 367-400. https://doi.org/10.1207/s15327906mbr4103_5",
R; Shiny; Python,PowerUP!,Cluster randomized trial,YES,https://www.causalevaluation.org/power-analysis.html,NO,NO,NO,YES,YES,NO,NO,NO,NO,NO,NO,,Free,YES,Comprehensive,"Kelcey, B., Dong, N., Spybrook, J., & Shen, Z. (2017). Experimental Power for Indirect Effects in Group-randomized Studies with Group-level Mediators. Multivariate behavioral research, 52(6), 699–719. https://doi.org/10.1080/00273171.2017.1356212",YES
R,odr,Cluster randomized trial,YES,https://cran.r-project.org/web/packages/odr/index.html,NO,NO,NO,YES,YES,YES,NO,NO,NO,NO,NO,,Free,NO,Moderate,"Shen, Z. (2019). Optimal Sample Allocation in Multilevel Experiments. (Electronic Thesis or Dissertation). Retrieved from https://etd.ohiolink.edu/",
R,mixedpower,Cluster randomized trial,YES,https://github.com/SampleSizeShop/mixedPower,NO,NO,NO,YES,NO,NO,NO,NO,NO,NO,NO,,Free,NO,Minimal,"Kumle, L., Võ, M. L.-H., & Draschkow, D. (2021). Estimating power in (generalized) linear mixed models: An open introduction and tutorial in R. Behavior Research Methods, 53(6), 2528–2543. doi: 10.3758/s13428-021-01546-0 https://doi.org/10.3758/s13428-021-01546-0",
R,GroupSeq,Cluster randomized trial,YES,https://cran.r-project.org/web/packages/GroupSeq/index.html,NO,NO,NO,NO,NO,NO,NO,YES,NO,NO,NO,,Free,YES,Minimal,"Pahl, R. (2024). GroupSeq: Group sequential design probabilities – with graphical user interface. R version 1.4.3. CRAN. https://rpahl.github.io/GroupSeq/",
SAS,power_calculator,Cluster randomized trial,YES,https://github.com/yosukei1979/power_calculator,NO,NO,NO,NO,NO,YES,NO,YES,NO,NO,NO,,Free,NO,Minimal,0,
Computer app,EcoMeth,Ecology,YES,https://www.zoology.ubc.ca/~krebs/downloads/,YES,YES,NO,NO,NO,YES,NO,NO,NO,NO,NO,,Free,YES,Minimal,"Krebs, C. J. (2019). Ecological methodology (2nd ed.). Benjamin Cummings.",
R,epower,Ecology,YES,https://github.com/bmtglobal/epower,NO,NO,NO,YES,NO,NO,NO,NO,power analysis of Before-After-Control-Impact (BACI) designs. Methods in Ecology and Evolution.,NO,NO,,Free,NO,Minimal,"Fisher, R., Shiell, G. R., Sadler, R. J., Inostroza, K., Shedrawi, G., Holmes, T. H., & McGree, J. M. (2019). epower: An R for power analysis of Before-After-Control-Impact (BACI) designs. Methods in Ecology and Evolution, 10(8), 1291–1298. https://doi.org/10.1111/2041-210X.13287",
R,"Simulation, the tidy way",Economics‬,YES,https://www.treatment-effects.com/lab-tidy-simulation.pdf,YES,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,,Free,NO,Minimal,,
R; Shiny; Stata,pretrends,Economics‬,YES,https://github.com/jonathandroth/pretrends,NO,NO,YES,NO,NO,NO,NO,NO,power calculations for pre-trends tests,NO,NO,,Free,YES,Minimal,"Roth, J. (2019). Pre-test with caution: Event-study estimates after testing for parallel trends. Department of Economics, Harvard University, Unpublished manuscript.",
Shiny,Planning a Multiplier Method Population Size Estimation Study with RDS,Epidemiology,YES,https://fearone.shinyapps.io/rds_ss_shiny/,,,,,,,,,NO,YES,,,Free,YES,Minimal,,
Computer app,EpiInfo,Epidemiology,YES,https://www.cdc.gov/epiinfo,YES,YES,YES,NO,NO,YES,NO,NO,NO,NO,NO,,Free,YES,Comprehensive,"Dean, A. G., Arner, T. G., Sunki, G. G., Friedman, R., Lantinga, M., Sangam, S., Zubieta, J. C., Sullivan, K. M., Brendel, K. A., Gao, Z., Fontaine, N., Shu, M., Fuller, G., Smith, D. C., Nitschke, D. A., & Fagan, R. F. (2011). Epi Info™: A database and statistics program for public health professionals. Centers for Disease Control and Prevention, Atlanta, GA, USA.",
